year,month,RC_Id,Rescue_Operation_Helicopter_Person_Evacuated,year_month,object_id,timeperiod
2023,5,40.0,0.0,2023_05,248,2023_05
2023,5,41.0,0.0,2023_05,278,2023_05
2023,5,42.0,0.0,2023_05,279,2023_05
2023,5,43.0,0.0,2023_05,207,2023_05
2023,5,44.0,0.0,2023_05,206,2023_05
2023,5,45.0,0.0,2023_05,205,2023_05
2023,5,46.0,0.0,2023_05,239,2023_05
2023,5,47.0,0.0,2023_05,270,2023_05
2023,5,48.0,0.0,2023_05,238,2023_05
2023,5,50.0,0.0,2023_05,150,2023_05
2023,5,51.0,0.0,2023_05,152,2023_05
2023,5,52.0,0.0,2023_05,153,2023_05
2023,5,53.0,0.0,2023_05,151,2023_05
2023,5,54.0,0.0,2023_05,110,2023_05
2023,5,55.0,0.0,2023_05,112,2023_05
2023,5,56.0,0.0,2023_05,114,2023_05
2023,5,57.0,0.0,2023_05,113,2023_05
2023,5,58.0,0.0,2023_05,109,2023_05
2023,5,59.0,0.0,2023_05,111,2023_05
2023,5,60.0,0.0,2023_05,112,2023_05
2023,5,61.0,0.0,2023_05,256,2023_05
2023,5,62.0,0.0,2023_05,163,2023_05
2023,5,63.0,0.0,2023_05,159,2023_05
2023,5,64.0,0.0,2023_05,158,2023_05
2023,5,65.0,0.0,2023_05,160,2023_05
2023,5,66.0,0.0,2023_05,164,2023_05
2023,5,67.0,0.0,2023_05,162,2023_05
2023,5,68.0,0.0,2023_05,161,2023_05
2023,5,69.0,0.0,2023_05,181,2023_05
2023,5,71.0,0.0,2023_05,117,2023_05
2023,5,72.0,0.0,2023_05,119,2023_05
2023,5,73.0,0.0,2023_05,116,2023_05
2023,5,74.0,0.0,2023_05,118,2023_05
2023,5,75.0,0.0,2023_05,115,2023_05
2023,5,76.0,0.0,2023_05,172,2023_05
2023,5,77.0,0.0,2023_05,176,2023_05
2023,5,78.0,0.0,2023_05,173,2023_05
2023,5,79.0,0.0,2023_05,177,2023_05
2023,5,80.0,0.0,2023_05,174,2023_05
2023,5,81.0,0.0,2023_05,175,2023_05
2023,5,82.0,0.0,2023_05,194,2023_05
2023,5,83.0,0.0,2023_05,196,2023_05
2023,5,84.0,0.0,2023_05,195,2023_05
2023,5,85.0,0.0,2023_05,197,2023_05
2023,5,86.0,0.0,2023_05,253,2023_05
2023,5,87.0,0.0,2023_05,252,2023_05
2023,5,88.0,0.0,2023_05,254,2023_05
2023,5,89.0,0.0,2023_05,277,2023_05
2023,5,90.0,0.0,2023_05,169,2023_05
2023,5,91.0,0.0,2023_05,170,2023_05
2023,5,92.0,0.0,2023_05,276,2023_05
2023,5,93.0,0.0,2023_05,171,2023_05
2023,5,94.0,0.0,2023_05,219,2023_05
2023,5,95.0,0.0,2023_05,273,2023_05
2023,5,96.0,0.0,2023_05,219,2023_05
2023,5,97.0,0.0,2023_05,221,2023_05
2023,5,98.0,0.0,2023_05,220,2023_05
2023,5,99.0,0.0,2023_05,211,2023_05
2023,5,100.0,0.0,2023_05,210,2023_05
2023,5,101.0,0.0,2023_05,217,2023_05
2023,5,102.0,0.0,2023_05,208,2023_05
2023,5,103.0,0.0,2023_05,215,2023_05
2023,5,104.0,0.0,2023_05,214,2023_05
2023,5,105.0,0.0,2023_05,213,2023_05
2023,5,106.0,0.0,2023_05,216,2023_05
2023,5,107.0,0.0,2023_05,212,2023_05
2023,5,108.0,0.0,2023_05,272,2023_05
2023,5,109.0,0.0,2023_05,209,2023_05
2023,5,110.0,0.0,2023_05,178,2023_05
2023,5,111.0,0.0,2023_05,275,2023_05
2023,5,112.0,0.0,2023_05,179,2023_05
2023,5,113.0,0.0,2023_05,255,2023_05
2023,5,114.0,0.0,2023_05,189,2023_05
2023,5,115.0,0.0,2023_05,190,2023_05
2023,5,116.0,0.0,2023_05,192,2023_05
2023,5,117.0,0.0,2023_05,191,2023_05
2023,5,118.0,0.0,2023_05,193,2023_05
2023,5,119.0,0.0,2023_05,104,2023_05
2023,5,120.0,0.0,2023_05,103,2023_05
2023,5,121.0,0.0,2023_05,101,2023_05
2023,5,122.0,0.0,2023_05,102,2023_05
2023,5,123.0,0.0,2023_05,105,2023_05
2023,5,124.0,0.0,2023_05,142,2023_05
2023,5,125.0,0.0,2023_05,146,2023_05
2023,5,126.0,0.0,2023_05,147,2023_05
2023,5,127.0,0.0,2023_05,141,2023_05
2023,5,128.0,0.0,2023_05,145,2023_05
2023,5,129.0,0.0,2023_05,143,2023_05
2023,5,130.0,0.0,2023_05,144,2023_05
2023,5,131.0,0.0,2023_05,281,2023_05
2023,5,132.0,0.0,2023_05,271,2023_05
2023,5,133.0,0.0,2023_05,128,2023_05
2023,5,134.0,0.0,2023_05,129,2023_05
2023,5,135.0,0.0,2023_05,126,2023_05
2023,5,136.0,0.0,2023_05,127,2023_05
2023,5,137.0,0.0,2023_05,134,2023_05
2023,5,138.0,0.0,2023_05,136,2023_05
2023,5,139.0,0.0,2023_05,133,2023_05
2023,5,140.0,0.0,2023_05,135,2023_05
2023,5,141.0,0.0,2023_05,132,2023_05
2023,5,142.0,0.0,2023_05,131,2023_05
2023,5,143.0,0.0,2023_05,130,2023_05
2023,5,144.0,0.0,2023_05,226,2023_05
2023,5,145.0,0.0,2023_05,224,2023_05
2023,5,146.0,0.0,2023_05,225,2023_05
2023,5,147.0,0.0,2023_05,228,2023_05
2023,5,148.0,0.0,2023_05,222,2023_05
2023,5,149.0,0.0,2023_05,223,2023_05
2023,5,150.0,0.0,2023_05,227,2023_05
2023,5,151.0,0.0,2023_05,166,2023_05
2023,5,152.0,0.0,2023_05,167,2023_05
2023,5,153.0,0.0,2023_05,168,2023_05
2023,5,154.0,0.0,2023_05,165,2023_05
2023,5,155.0,0.0,2023_05,137,2023_05
2023,5,156.0,0.0,2023_05,139,2023_05
2023,5,157.0,0.0,2023_05,138,2023_05
2023,5,158.0,0.0,2023_05,140,2023_05
2023,5,159.0,0.0,2023_05,137,2023_05
2023,5,160.0,0.0,2023_05,257,2023_05
2023,5,161.0,0.0,2023_05,256,2023_05
2023,5,162.0,0.0,2023_05,156,2023_05
2023,5,163.0,0.0,2023_05,155,2023_05
2023,5,164.0,0.0,2023_05,157,2023_05
2023,5,165.0,0.0,2023_05,154,2023_05
2023,5,166.0,0.0,2023_05,247,2023_05
2023,5,167.0,0.0,2023_05,246,2023_05
2023,5,168.0,0.0,2023_05,245,2023_05
2023,5,169.0,0.0,2023_05,241,2023_05
2023,5,170.0,0.0,2023_05,268,2023_05
2023,5,173.0,0.0,2023_05,280,2023_05
2023,5,174.0,0.0,2023_05,202,2023_05
2023,5,175.0,0.0,2023_05,279,2023_05
2023,5,176.0,0.0,2023_05,168,2023_05
2023,5,177.0,0.0,2023_05,140,2023_05
2023,5,178.0,0.0,2023_05,231,2023_05
2023,6,2.0,0.0,2023_06,262,2023_06
2023,6,3.0,0.0,2023_06,234,2023_06
2023,6,4.0,0.0,2023_06,261,2023_06
2023,6,10.0,0.0,2023_06,243,2023_06
2023,6,10.0,0.0,2023_06,269,2023_06
2023,6,16.0,0.0,2023_06,260,2023_06
2023,6,16.0,0.0,2023_06,230,2023_06
2023,6,17.0,0.0,2023_06,259,2023_06
2023,6,18.0,0.0,2023_06,233,2023_06
2023,6,19.0,0.0,2023_06,122,2023_06
2023,6,20.0,0.0,2023_06,264,2023_06
2023,6,21.0,0.0,2023_06,266,2023_06
2023,6,22.0,0.0,2023_06,121,2023_06
2023,6,23.0,0.0,2023_06,120,2023_06
2023,6,24.0,0.0,2023_06,265,2023_06
2023,6,25.0,0.0,2023_06,124,2023_06
2023,6,26.0,0.0,2023_06,123,2023_06
2023,6,27.0,0.0,2023_06,249,2023_06
2023,6,28.0,0.0,2023_06,251,2023_06
2023,6,29.0,0.0,2023_06,250,2023_06
2023,6,30.0,0.0,2023_06,199,2023_06
2023,6,31.0,0.0,2023_06,201,2023_06
2023,6,32.0,0.0,2023_06,198,2023_06
2023,6,33.0,0.0,2023_06,200,2023_06
2023,6,35.0,0.0,2023_06,186,2023_06
2023,6,36.0,0.0,2023_06,184,2023_06
2023,6,37.0,0.0,2023_06,185,2023_06
2023,6,38.0,0.0,2023_06,187,2023_06
2023,6,39.0,0.0,2023_06,188,2023_06
2023,6,40.0,0.0,2023_06,248,2023_06
2023,6,41.0,0.0,2023_06,278,2023_06
2023,6,42.0,0.0,2023_06,279,2023_06
2023,6,43.0,0.0,2023_06,207,2023_06
2023,6,44.0,0.0,2023_06,206,2023_06
2023,6,45.0,0.0,2023_06,205,2023_06
2023,6,46.0,0.0,2023_06,239,2023_06
2023,6,47.0,0.0,2023_06,270,2023_06
2023,6,48.0,0.0,2023_06,238,2023_06
2023,6,50.0,0.0,2023_06,150,2023_06
2023,6,51.0,0.0,2023_06,152,2023_06
2023,6,52.0,0.0,2023_06,153,2023_06
2023,6,53.0,0.0,2023_06,151,2023_06
2023,6,54.0,0.0,2023_06,110,2023_06
2023,6,55.0,0.0,2023_06,112,2023_06
2023,6,56.0,0.0,2023_06,114,2023_06
2023,6,57.0,0.0,2023_06,113,2023_06
2023,6,58.0,0.0,2023_06,109,2023_06
2023,6,59.0,0.0,2023_06,111,2023_06
2023,6,60.0,0.0,2023_06,112,2023_06
2023,6,61.0,0.0,2023_06,256,2023_06
2023,6,62.0,0.0,2023_06,163,2023_06
2023,6,63.0,0.0,2023_06,159,2023_06
2023,6,64.0,0.0,2023_06,158,2023_06
2023,6,65.0,0.0,2023_06,160,2023_06
2023,6,66.0,0.0,2023_06,164,2023_06
2023,6,67.0,0.0,2023_06,162,2023_06
2023,6,68.0,0.0,2023_06,161,2023_06
2023,6,69.0,0.0,2023_06,181,2023_06
2023,6,71.0,0.0,2023_06,117,2023_06
2023,6,72.0,0.0,2023_06,119,2023_06
2023,6,73.0,0.0,2023_06,116,2023_06
2023,6,74.0,0.0,2023_06,118,2023_06
2023,6,75.0,0.0,2023_06,115,2023_06
2023,6,76.0,0.0,2023_06,172,2023_06
2023,6,77.0,0.0,2023_06,176,2023_06
2023,6,78.0,0.0,2023_06,173,2023_06
2023,6,79.0,0.0,2023_06,177,2023_06
2023,6,80.0,0.0,2023_06,174,2023_06
2023,6,81.0,0.0,2023_06,175,2023_06
2023,6,82.0,0.0,2023_06,194,2023_06
2023,6,83.0,0.0,2023_06,196,2023_06
2023,6,84.0,0.0,2023_06,195,2023_06
2023,6,85.0,0.0,2023_06,197,2023_06
2023,6,86.0,0.0,2023_06,253,2023_06
2023,6,87.0,0.0,2023_06,252,2023_06
2023,6,88.0,0.0,2023_06,254,2023_06
2023,6,89.0,0.0,2023_06,277,2023_06
2023,6,90.0,0.0,2023_06,169,2023_06
2023,6,91.0,0.0,2023_06,170,2023_06
2023,6,92.0,0.0,2023_06,276,2023_06
2023,6,93.0,0.0,2023_06,171,2023_06
2023,6,94.0,0.0,2023_06,219,2023_06
2023,6,95.0,0.0,2023_06,273,2023_06
2023,6,96.0,0.0,2023_06,219,2023_06
2023,6,97.0,0.0,2023_06,221,2023_06
2023,6,98.0,0.0,2023_06,220,2023_06
2023,6,99.0,0.0,2023_06,211,2023_06
2023,6,100.0,0.0,2023_06,210,2023_06
2023,6,101.0,0.0,2023_06,217,2023_06
2023,6,102.0,0.0,2023_06,208,2023_06
2023,6,103.0,0.0,2023_06,215,2023_06
2023,6,104.0,0.0,2023_06,214,2023_06
2023,6,105.0,0.0,2023_06,213,2023_06
2023,6,106.0,0.0,2023_06,216,2023_06
2023,6,107.0,0.0,2023_06,212,2023_06
2023,6,108.0,0.0,2023_06,272,2023_06
2023,6,109.0,0.0,2023_06,209,2023_06
2023,6,110.0,0.0,2023_06,178,2023_06
2023,6,111.0,0.0,2023_06,275,2023_06
2023,6,112.0,0.0,2023_06,179,2023_06
2023,6,113.0,0.0,2023_06,255,2023_06
2023,6,114.0,0.0,2023_06,189,2023_06
2023,6,115.0,0.0,2023_06,190,2023_06
2023,6,116.0,0.0,2023_06,192,2023_06
2023,6,117.0,0.0,2023_06,191,2023_06
2023,6,118.0,0.0,2023_06,193,2023_06
2023,6,119.0,0.0,2023_06,104,2023_06
2023,6,120.0,0.0,2023_06,103,2023_06
2023,6,121.0,0.0,2023_06,101,2023_06
2023,6,122.0,0.0,2023_06,102,2023_06
2023,6,123.0,0.0,2023_06,105,2023_06
2023,6,124.0,0.0,2023_06,142,2023_06
2023,6,125.0,0.0,2023_06,146,2023_06
2023,6,126.0,0.0,2023_06,147,2023_06
2023,6,127.0,0.0,2023_06,141,2023_06
2023,6,128.0,0.0,2023_06,145,2023_06
2023,6,129.0,0.0,2023_06,143,2023_06
2023,6,130.0,0.0,2023_06,144,2023_06
2023,6,131.0,0.0,2023_06,281,2023_06
2023,6,132.0,0.0,2023_06,271,2023_06
2023,6,133.0,0.0,2023_06,128,2023_06
2023,6,134.0,0.0,2023_06,129,2023_06
2023,6,135.0,0.0,2023_06,126,2023_06
2023,6,136.0,0.0,2023_06,127,2023_06
2023,6,137.0,0.0,2023_06,134,2023_06
2023,6,138.0,0.0,2023_06,136,2023_06
2023,6,139.0,0.0,2023_06,133,2023_06
2023,6,140.0,0.0,2023_06,135,2023_06
2023,6,141.0,0.0,2023_06,132,2023_06
2023,6,142.0,0.0,2023_06,131,2023_06
2023,6,143.0,0.0,2023_06,130,2023_06
2023,6,144.0,0.0,2023_06,226,2023_06
2023,6,145.0,0.0,2023_06,224,2023_06
2023,6,146.0,0.0,2023_06,225,2023_06
2023,6,147.0,0.0,2023_06,228,2023_06
2023,6,148.0,0.0,2023_06,222,2023_06
2023,6,149.0,0.0,2023_06,223,2023_06
2023,6,150.0,0.0,2023_06,227,2023_06
2023,6,151.0,0.0,2023_06,166,2023_06
2023,6,152.0,0.0,2023_06,167,2023_06
2023,6,153.0,0.0,2023_06,168,2023_06
2023,6,154.0,0.0,2023_06,165,2023_06
2023,6,155.0,0.0,2023_06,137,2023_06
2023,6,156.0,0.0,2023_06,139,2023_06
2023,6,157.0,0.0,2023_06,138,2023_06
2023,6,158.0,0.0,2023_06,140,2023_06
2023,6,159.0,0.0,2023_06,137,2023_06
2023,6,160.0,0.0,2023_06,257,2023_06
2023,6,161.0,0.0,2023_06,256,2023_06
2023,6,162.0,0.0,2023_06,156,2023_06
2023,6,163.0,0.0,2023_06,155,2023_06
2023,6,164.0,0.0,2023_06,157,2023_06
2023,6,165.0,0.0,2023_06,154,2023_06
2023,6,166.0,0.0,2023_06,247,2023_06
2023,6,167.0,0.0,2023_06,246,2023_06
2023,6,168.0,0.0,2023_06,245,2023_06
2023,6,169.0,0.0,2023_06,241,2023_06
2023,6,170.0,0.0,2023_06,268,2023_06
2023,6,173.0,0.0,2023_06,280,2023_06
2023,6,174.0,0.0,2023_06,202,2023_06
2023,6,175.0,0.0,2023_06,279,2023_06
2023,6,176.0,0.0,2023_06,168,2023_06
2023,6,177.0,0.0,2023_06,140,2023_06
2023,6,178.0,0.0,2023_06,231,2023_06
2023,6,188.0,0.0,2023_06,269,2023_06
2022,9,2.0,0.0,2022_09,262,2022_09
2022,9,3.0,0.0,2022_09,234,2022_09
2022,9,4.0,0.0,2022_09,261,2022_09
2022,9,10.0,0.0,2022_09,243,2022_09
2022,9,10.0,0.0,2022_09,269,2022_09
2022,9,16.0,0.0,2022_09,260,2022_09
2022,9,16.0,0.0,2022_09,230,2022_09
2022,9,17.0,0.0,2022_09,259,2022_09
2022,9,18.0,0.0,2022_09,233,2022_09
2022,9,19.0,0.0,2022_09,122,2022_09
2022,9,20.0,0.0,2022_09,264,2022_09
2022,9,21.0,0.0,2022_09,266,2022_09
2022,9,22.0,0.0,2022_09,121,2022_09
2022,9,23.0,0.0,2022_09,120,2022_09
2022,9,24.0,0.0,2022_09,265,2022_09
2022,9,25.0,0.0,2022_09,124,2022_09
2022,9,26.0,0.0,2022_09,123,2022_09
2022,9,27.0,0.0,2022_09,249,2022_09
2022,9,28.0,0.0,2022_09,251,2022_09
2022,9,29.0,0.0,2022_09,250,2022_09
2022,9,30.0,0.0,2022_09,199,2022_09
2022,9,31.0,0.0,2022_09,201,2022_09
2022,9,32.0,0.0,2022_09,198,2022_09
2022,9,33.0,0.0,2022_09,200,2022_09
2022,9,35.0,0.0,2022_09,186,2022_09
2022,9,36.0,0.0,2022_09,184,2022_09
2022,9,37.0,0.0,2022_09,185,2022_09
2022,9,38.0,0.0,2022_09,187,2022_09
2022,9,39.0,0.0,2022_09,188,2022_09
2022,9,40.0,0.0,2022_09,248,2022_09
2022,9,41.0,0.0,2022_09,278,2022_09
2022,9,42.0,0.0,2022_09,279,2022_09
2022,9,43.0,0.0,2022_09,207,2022_09
2022,9,44.0,0.0,2022_09,206,2022_09
2022,9,45.0,0.0,2022_09,205,2022_09
2022,9,46.0,0.0,2022_09,239,2022_09
2022,9,47.0,0.0,2022_09,270,2022_09
2022,9,48.0,0.0,2022_09,238,2022_09
2022,9,50.0,0.0,2022_09,150,2022_09
2022,9,51.0,0.0,2022_09,152,2022_09
2022,9,52.0,0.0,2022_09,153,2022_09
2022,9,53.0,0.0,2022_09,151,2022_09
2022,9,54.0,0.0,2022_09,110,2022_09
2022,9,55.0,0.0,2022_09,112,2022_09
2022,9,56.0,0.0,2022_09,114,2022_09
2022,9,57.0,0.0,2022_09,113,2022_09
2022,9,58.0,0.0,2022_09,109,2022_09
2022,9,59.0,0.0,2022_09,111,2022_09
2022,9,60.0,0.0,2022_09,112,2022_09
2022,9,61.0,0.0,2022_09,256,2022_09
2022,9,62.0,0.0,2022_09,163,2022_09
2022,9,63.0,0.0,2022_09,159,2022_09
2022,9,64.0,0.0,2022_09,158,2022_09
2022,9,65.0,0.0,2022_09,160,2022_09
2022,9,66.0,0.0,2022_09,164,2022_09
2022,9,67.0,0.0,2022_09,162,2022_09
2022,9,68.0,0.0,2022_09,161,2022_09
2022,9,69.0,0.0,2022_09,181,2022_09
2022,9,71.0,0.0,2022_09,117,2022_09
2022,9,72.0,0.0,2022_09,119,2022_09
2022,9,73.0,0.0,2022_09,116,2022_09
2022,9,74.0,0.0,2022_09,118,2022_09
2022,9,75.0,0.0,2022_09,115,2022_09
2022,9,76.0,0.0,2022_09,172,2022_09
2022,9,77.0,0.0,2022_09,176,2022_09
2022,9,78.0,0.0,2022_09,173,2022_09
2022,9,79.0,0.0,2022_09,177,2022_09
2022,9,80.0,0.0,2022_09,174,2022_09
2022,9,81.0,0.0,2022_09,175,2022_09
2022,9,82.0,0.0,2022_09,194,2022_09
2022,9,83.0,0.0,2022_09,196,2022_09
2022,9,84.0,0.0,2022_09,195,2022_09
2022,9,85.0,0.0,2022_09,197,2022_09
2022,9,86.0,0.0,2022_09,253,2022_09
2022,9,87.0,0.0,2022_09,252,2022_09
2022,9,88.0,0.0,2022_09,254,2022_09
2022,9,89.0,0.0,2022_09,277,2022_09
2022,9,90.0,0.0,2022_09,169,2022_09
2022,9,91.0,0.0,2022_09,170,2022_09
2022,9,92.0,0.0,2022_09,276,2022_09
2022,9,93.0,0.0,2022_09,171,2022_09
2022,9,94.0,0.0,2022_09,219,2022_09
2022,9,95.0,0.0,2022_09,273,2022_09
2022,9,96.0,0.0,2022_09,219,2022_09
2022,9,97.0,0.0,2022_09,221,2022_09
2022,9,98.0,0.0,2022_09,220,2022_09
2022,9,99.0,0.0,2022_09,211,2022_09
2022,9,100.0,0.0,2022_09,210,2022_09
2022,9,101.0,0.0,2022_09,217,2022_09
2022,9,102.0,0.0,2022_09,208,2022_09
2022,9,103.0,0.0,2022_09,215,2022_09
2022,9,104.0,0.0,2022_09,214,2022_09
2022,9,105.0,0.0,2022_09,213,2022_09
2022,9,106.0,0.0,2022_09,216,2022_09
2022,9,107.0,0.0,2022_09,212,2022_09
2022,9,108.0,0.0,2022_09,272,2022_09
2022,9,109.0,0.0,2022_09,209,2022_09
2022,9,110.0,0.0,2022_09,178,2022_09
2022,9,111.0,0.0,2022_09,275,2022_09
2022,9,112.0,0.0,2022_09,179,2022_09
2022,9,113.0,0.0,2022_09,255,2022_09
2022,9,114.0,0.0,2022_09,189,2022_09
2022,9,115.0,0.0,2022_09,190,2022_09
2022,9,116.0,0.0,2022_09,192,2022_09
2022,9,117.0,0.0,2022_09,191,2022_09
2022,9,118.0,0.0,2022_09,193,2022_09
2022,9,119.0,0.0,2022_09,104,2022_09
2022,9,120.0,0.0,2022_09,103,2022_09
2022,9,121.0,0.0,2022_09,101,2022_09
2022,9,122.0,0.0,2022_09,102,2022_09
2022,9,123.0,0.0,2022_09,105,2022_09
2022,9,124.0,0.0,2022_09,142,2022_09
2022,9,125.0,0.0,2022_09,146,2022_09
2022,9,126.0,0.0,2022_09,147,2022_09
2022,9,127.0,0.0,2022_09,141,2022_09
2022,9,128.0,0.0,2022_09,145,2022_09
2022,9,129.0,0.0,2022_09,143,2022_09
2022,9,130.0,0.0,2022_09,144,2022_09
2022,9,131.0,0.0,2022_09,281,2022_09
2022,9,132.0,0.0,2022_09,271,2022_09
2022,9,133.0,0.0,2022_09,128,2022_09
2022,9,134.0,0.0,2022_09,129,2022_09
2022,9,135.0,0.0,2022_09,126,2022_09
2022,9,136.0,0.0,2022_09,127,2022_09
2022,9,137.0,0.0,2022_09,134,2022_09
2022,9,138.0,0.0,2022_09,136,2022_09
2022,9,139.0,0.0,2022_09,133,2022_09
2022,9,140.0,0.0,2022_09,135,2022_09
2022,9,141.0,0.0,2022_09,132,2022_09
2022,9,142.0,0.0,2022_09,131,2022_09
2022,9,143.0,0.0,2022_09,130,2022_09
2022,9,144.0,0.0,2022_09,226,2022_09
2022,9,145.0,0.0,2022_09,224,2022_09
2022,9,146.0,0.0,2022_09,225,2022_09
2022,9,147.0,0.0,2022_09,228,2022_09
2022,9,148.0,0.0,2022_09,222,2022_09
2022,9,149.0,0.0,2022_09,223,2022_09
2022,9,150.0,0.0,2022_09,227,2022_09
2022,9,151.0,0.0,2022_09,166,2022_09
2022,9,152.0,0.0,2022_09,167,2022_09
2022,9,153.0,0.0,2022_09,168,2022_09
2022,9,154.0,0.0,2022_09,165,2022_09
2022,9,155.0,0.0,2022_09,137,2022_09
2022,9,156.0,0.0,2022_09,139,2022_09
2022,9,157.0,0.0,2022_09,138,2022_09
2022,9,158.0,0.0,2022_09,140,2022_09
2022,9,159.0,0.0,2022_09,137,2022_09
2022,9,160.0,0.0,2022_09,257,2022_09
2022,9,161.0,0.0,2022_09,256,2022_09
2022,9,162.0,0.0,2022_09,156,2022_09
2022,9,163.0,0.0,2022_09,155,2022_09
2022,9,164.0,0.0,2022_09,157,2022_09
2022,9,165.0,0.0,2022_09,154,2022_09
2022,9,166.0,0.0,2022_09,247,2022_09
2022,9,167.0,0.0,2022_09,246,2022_09
2022,9,168.0,0.0,2022_09,245,2022_09
2022,9,169.0,0.0,2022_09,241,2022_09
2022,9,170.0,0.0,2022_09,268,2022_09
2022,9,173.0,0.0,2022_09,280,2022_09
2022,9,174.0,0.0,2022_09,202,2022_09
2022,9,175.0,0.0,2022_09,279,2022_09
2022,9,176.0,0.0,2022_09,168,2022_09
2022,9,177.0,0.0,2022_09,140,2022_09
2022,9,178.0,0.0,2022_09,231,2022_09
2022,5,2.0,0.0,2022_05,262,2022_05
2022,5,3.0,0.0,2022_05,234,2022_05
2022,5,4.0,0.0,2022_05,261,2022_05
2022,5,10.0,0.0,2022_05,243,2022_05
2022,5,10.0,0.0,2022_05,269,2022_05
2022,5,16.0,0.0,2022_05,260,2022_05
2022,5,16.0,0.0,2022_05,230,2022_05
2022,5,17.0,0.0,2022_05,259,2022_05
2022,5,18.0,0.0,2022_05,233,2022_05
2022,5,19.0,0.0,2022_05,122,2022_05
2022,5,20.0,0.0,2022_05,264,2022_05
2022,5,21.0,0.0,2022_05,266,2022_05
2022,5,22.0,0.0,2022_05,121,2022_05
2022,5,23.0,0.0,2022_05,120,2022_05
2022,5,24.0,0.0,2022_05,265,2022_05
2022,5,25.0,0.0,2022_05,124,2022_05
2022,5,26.0,0.0,2022_05,123,2022_05
2022,5,27.0,0.0,2022_05,249,2022_05
2022,5,28.0,0.0,2022_05,251,2022_05
2022,5,29.0,0.0,2022_05,250,2022_05
2022,5,30.0,0.0,2022_05,199,2022_05
2022,5,31.0,0.0,2022_05,201,2022_05
2022,5,32.0,0.0,2022_05,198,2022_05
2022,5,33.0,0.0,2022_05,200,2022_05
2022,5,35.0,0.0,2022_05,186,2022_05
2022,5,36.0,0.0,2022_05,184,2022_05
2022,5,37.0,0.0,2022_05,185,2022_05
2022,5,38.0,0.0,2022_05,187,2022_05
2022,5,39.0,0.0,2022_05,188,2022_05
2022,5,40.0,0.0,2022_05,248,2022_05
2022,5,41.0,0.0,2022_05,278,2022_05
2022,5,42.0,0.0,2022_05,279,2022_05
2022,5,43.0,0.0,2022_05,207,2022_05
2022,5,44.0,0.0,2022_05,206,2022_05
2022,5,45.0,0.0,2022_05,205,2022_05
2022,5,46.0,0.0,2022_05,239,2022_05
2022,5,47.0,0.0,2022_05,270,2022_05
2022,5,48.0,0.0,2022_05,238,2022_05
2022,5,50.0,0.0,2022_05,150,2022_05
2022,5,51.0,0.0,2022_05,152,2022_05
2022,5,52.0,0.0,2022_05,153,2022_05
2022,5,53.0,0.0,2022_05,151,2022_05
2022,5,54.0,0.0,2022_05,110,2022_05
2022,5,55.0,0.0,2022_05,112,2022_05
2022,5,56.0,0.0,2022_05,114,2022_05
2022,5,57.0,0.0,2022_05,113,2022_05
2022,5,58.0,0.0,2022_05,109,2022_05
2022,5,59.0,0.0,2022_05,111,2022_05
2022,5,60.0,0.0,2022_05,112,2022_05
2022,5,61.0,0.0,2022_05,256,2022_05
2022,5,62.0,0.0,2022_05,163,2022_05
2022,5,63.0,0.0,2022_05,159,2022_05
2022,5,64.0,0.0,2022_05,158,2022_05
2022,5,65.0,0.0,2022_05,160,2022_05
2022,5,66.0,0.0,2022_05,164,2022_05
2022,5,67.0,0.0,2022_05,162,2022_05
2022,5,68.0,0.0,2022_05,161,2022_05
2022,5,69.0,262.0,2022_05,181,2022_05
2022,5,71.0,0.0,2022_05,117,2022_05
2022,5,72.0,0.0,2022_05,119,2022_05
2022,5,73.0,0.0,2022_05,116,2022_05
2022,5,74.0,0.0,2022_05,118,2022_05
2022,5,75.0,0.0,2022_05,115,2022_05
2022,5,76.0,0.0,2022_05,172,2022_05
2022,5,77.0,0.0,2022_05,176,2022_05
2022,5,78.0,0.0,2022_05,173,2022_05
2022,5,79.0,0.0,2022_05,177,2022_05
2022,5,80.0,0.0,2022_05,174,2022_05
2022,5,81.0,0.0,2022_05,175,2022_05
2022,5,82.0,0.0,2022_05,194,2022_05
2022,5,83.0,0.0,2022_05,196,2022_05
2022,5,84.0,0.0,2022_05,195,2022_05
2022,5,85.0,0.0,2022_05,197,2022_05
2022,5,86.0,0.0,2022_05,253,2022_05
2022,5,87.0,0.0,2022_05,252,2022_05
2022,5,88.0,0.0,2022_05,254,2022_05
2022,5,89.0,0.0,2022_05,277,2022_05
2022,5,90.0,0.0,2022_05,169,2022_05
2022,5,91.0,0.0,2022_05,170,2022_05
2022,5,92.0,0.0,2022_05,276,2022_05
2022,5,93.0,0.0,2022_05,171,2022_05
2022,5,94.0,0.0,2022_05,219,2022_05
2022,5,95.0,0.0,2022_05,273,2022_05
2022,5,96.0,0.0,2022_05,219,2022_05
2022,5,97.0,0.0,2022_05,221,2022_05
2022,5,98.0,0.0,2022_05,220,2022_05
2022,5,99.0,0.0,2022_05,211,2022_05
2022,5,100.0,0.0,2022_05,210,2022_05
2022,5,101.0,0.0,2022_05,217,2022_05
2022,5,102.0,0.0,2022_05,208,2022_05
2022,5,103.0,0.0,2022_05,215,2022_05
2022,5,104.0,0.0,2022_05,214,2022_05
2022,5,105.0,0.0,2022_05,213,2022_05
2022,5,106.0,0.0,2022_05,216,2022_05
